================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   │   └── 🐍 rule.py (9.1KB)
│   │       │   ├── 📁 formula/
│   │       │   │   ├── 🐍 __init__.py (69B)
│   │       │   │   ├── 🐍 tokenizer.py (14.7KB)
│   │       │   │   └── 🐍 translate.py (6.5KB)
│   │       │   ├── 📁 packaging/
│   │       │   │   ├── 🐍 __init__.py (90B)
│   │       │   │   ├── 🐍 core.py (4.0KB)
│   │       │   │   ├── 🐍 custom.py (6.6KB)
│   │       │   │   ├── 🐍 extended.py (4.7KB)
│   │       │   │   ├── 🐍 interface.py (920B)
│   │       │   │   ├── 🐍 manifest.py (5.2KB)
│   │       │   │   ├── 🐍 relationship.py (3.9KB)
│   │       │   │   └── 🐍 workbook.py (6.3KB)
│   │       │   ├── 📁 pivot/
│   │       │   │   ├── 🐍 __init__.py (35B)
│   │       │   │   ├── 🐍 cache.py (27.2KB)
│   │       │   │   ├── 🐍 fields.py (6.9KB)
│   │       │   │   ├── 🐍 record.py (2.6KB)
│   │       │   │   └── 🐍 table.py (39.8KB)
│   │       │   ├── 📁 reader/
│   │       │   │   ├── 🐍 __init__.py (35B)
│   │       │   │   ├── 🐍 drawings.py (2.2KB)
│   │       │   │   ├── 🐍 excel.py (12.1KB)
│   │       │   │   ├── 🐍 strings.py (1.1KB)
│   │       │   │   └── 🐍 workbook.py (4.2KB)
│   │       │   ├── 📁 styles/
│   │       │   │   ├── 🐍 __init__.py (363B)
│   │       │   │   ├── 🐍 alignment.py (2.1KB)
│   │       │   │   ├── 🐍 borders.py (3.2KB)
│   │       │   │   ├── 🐍 builtins.py (30.5KB)
│   │       │   │   ├── 🐍 cell_style.py (5.3KB)
│   │       │   │   ├── 🐍 colors.py (4.5KB)
│   │       │   │   ├── 🐍 differential.py (2.2KB)
│   │       │   │   ├── 🐍 fills.py (6.2KB)
│   │       │   │   ├── 🐍 fonts.py (3.4KB)
│   │       │   │   ├── 🐍 named_styles.py (7.1KB)
│   │       │   │   ├── 🐍 numbers.py (5.0KB)
│   │       │   │   ├── 🐍 protection.py (394B)
│   │       │   │   ├── 🐍 proxy.py (1.4KB)
│   │       │   │   ├── 🐍 styleable.py (4.4KB)
│   │       │   │   ├── 🐍 stylesheet.py (8.6KB)
│   │       │   │   └── 🐍 table.py (2.7KB)
│   │       │   ├── 📁 utils/
│   │       │   │   ├── 🐍 __init__.py (324B)
│   │       │   │   ├── 🐍 bound_dictionary.py (717B)
│   │       │   │   ├── 🐍 cell.py (6.8KB)
│   │       │   │   ├── 🐍 dataframe.py (2.9KB)
│   │       │   │   ├── 🐍 datetime.py (4.4KB)
│   │       │   │   ├── 🐍 escape.py (790B)
│   │       │   │   ├── 🐍 exceptions.py (889B)
│   │       │   │   ├── 🐍 formulas.py (4.1KB)
│   │       │   │   ├── 🐍 indexed_list.py (1.2KB)
│   │       │   │   ├── 🐍 inference.py (1.5KB)
│   │       │   │   ├── 🐍 protection.py (830B)
│   │       │   │   └── 🐍 units.py (2.6KB)
│   │       │   ├── 📁 workbook/
│   │       │   │   ├── 📁 external_link/
│   │       │   │   │   ├── 🐍 __init__.py (71B)
│   │       │   │   │   └── 🐍 external.py (4.4KB)
│   │       │   │   ├── 🐍 __init__.py (68B)
│   │       │   │   ├── 🐍 _writer.py (6.4KB)
│   │       │   │   ├── 🐍 child.py (4.0KB)
│   │       │   │   ├── 🐍 defined_name.py (5.3KB)
│   │       │   │   ├── 🐍 external_reference.py (348B)
│   │       │   │   ├── 🐍 function_group.py (803B)
│   │       │   │   ├── 🐍 properties.py (5.1KB)
│   │       │   │   ├── 🐍 protection.py (5.9KB)
│   │       │   │   ├── 🐍 smart_tags.py (1.2KB)
│   │       │   │   ├── 🐍 views.py (5.1KB)
│   │       │   │   ├── 🐍 web.py (2.6KB)
│   │       │   │   └── 🐍 workbook.py (12.9KB)
│   │       │   ├── 📁 worksheet/
│   │       │   │   ├── 🐍 __init__.py (35B)
│   │       │   │   ├── 🐍 _read_only.py (5.6KB)
│   │       │   │   ├── 🐍 _reader.py (16.0KB)
│   │       │   │   ├── 🐍 _write_only.py (4.1KB)
│   │       │   │   ├── 🐍 _writer.py (10.0KB)
│   │       │   │   ├── 🐍 cell_range.py (14.7KB)
│   │       │   │   ├── 🐍 cell_watch.py (608B)
│   │       │   │   ├── 🐍 controls.py (2.7KB)
│   │       │   │   ├── 🐍 copier.py (2.3KB)
│   │       │   │   ├── 🐍 custom.py (639B)
│   │       │   │   ├── 🐍 datavalidation.py (6.0KB)
│   │       │   │   ├── 🐍 dimensions.py (8.9KB)
│   │       │   │   ├── 🐍 drawing.py (275B)
│   │       │   │   ├── 🐍 errors.py (2.4KB)
│   │       │   │   ├── 🐍 filters.py (13.5KB)
│   │       │   │   ├── 🐍 formula.py (1.0KB)
│   │       │   │   ├── 🐍 header_footer.py (7.7KB)
│   │       │   │   ├── 🐍 hyperlink.py (1.1KB)
│   │       │   │   ├── 🐍 merge.py (4.0KB)
│   │       │   │   ├── 🐍 ole.py (3.4KB)
│   │       │   │   ├── 🐍 page.py (4.8KB)
│   │       │   │   ├── 🐍 pagebreak.py (1.8KB)
│   │       │   │   ├── 🐍 picture.py (185B)
│   │       │   │   ├── 🐍 print_settings.py (5.1KB)
│   │       │   │   ├── 🐍 properties.py (3.0KB)
│   │       │   │   ├── 🐍 protection.py (3.7KB)
│   │       │   │   ├── 🐍 related.py (335B)
│   │       │   │   ├── 🐍 scenario.py (2.3KB)
│   │       │   │   ├── 🐍 smart_tag.py (1.6KB)
│   │       │   │   ├── 🐍 table.py (11.4KB)
│   │       │   │   ├── 🐍 views.py (4.9KB)
│   │       │   │   └── 🐍 worksheet.py (26.9KB)
│   │       │   ├── 📁 writer/
│   │       │   │   ├── 🐍 __init__.py (35B)
│   │       │   │   ├── 🐍 excel.py (9.3KB)
│   │       │   │   └── 🐍 theme.py (10.1KB)
│   │       │   ├── 📁 xml/
│   │       │   │   ├── 🐍 __init__.py (1016B)
│   │       │   │   ├── 🐍 constants.py (4.7KB)
│   │       │   │   └── 🐍 functions.py (2.0KB)
│   │       │   ├── 🐍 __init__.py (603B)
│   │       │   └── 🐍 _constants.py (306B)
│   │       ├── 📁 openpyxl-3.1.5.dist-info/
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 LICENCE.rst (1.1KB)
│   │       │   ├── 📄 METADATA (2.5KB)
│   │       │   ├── 📄 RECORD (27.1KB)
│   │       │   ├── 📄 REQUESTED (0B)
│   │       │   ├── 📄 WHEEL (110B)
│   │       │   └── 📝 top_level.txt (9B)
│   │       ├── 📁 packaging/
│   │       │   ├── 📁 licenses/
│   │       │   │   ├── 🐍 __init__.py (5.6KB)
│   │       │   │   └── 🐍 _spdx.py (47.3KB)
│   │       │   ├── 🐍 __init__.py (494B)
│   │       │   ├── 🐍 _elffile.py (3.2KB)
│   │       │   ├── 🐍 _manylinux.py (9.4KB)
│   │       │   ├── 🐍 _musllinux.py (2.6KB)
│   │       │   ├── 🐍 _parser.py (10.0KB)
│   │       │   ├── 🐍 _structures.py (1.4KB)
│   │       │   ├── 🐍 _tokenizer.py (5.2KB)
│   │       │   ├── 🐍 markers.py (11.8KB)
│   │       │   ├── 🐍 metadata.py (33.9KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 requirements.py (2.9KB)
│   │       │   ├── 🐍 specifiers.py (39.1KB)
│   │       │   ├── 🐍 tags.py (22.2KB)
│   │       │   ├── 🐍 utils.py (4.9KB)
│   │       │   └── 🐍 version.py (16.3KB)
│   │       ├── 📁 packaging-25.0.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   ├── 📄 LICENSE (197B)
│   │       │   │   ├── 📄 LICENSE.APACHE (9.9KB)
│   │       │   │   └── 📄 LICENSE.BSD (1.3KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (3.2KB)
│   │       │   ├── 📄 RECORD (2.7KB)
│   │       │   └── 📄 WHEEL (82B)
│   │       ├── 📁 pandas/
│   │       │   ├── 📁 _config/
│   │       │   │   ├── 🐍 __init__.py (1.4KB)
│   │       │   │   ├── 🐍 config.py (24.9KB)
│   │       │   │   ├── 🐍 dates.py (668B)
│   │       │   │   ├── 🐍 display.py (1.8KB)
│   │       │   │   └── 🐍 localization.py (5.1KB)
│   │       │   ├── 📁 _libs/
│   │       │   │   ├── 📁 tslibs/
│   │       │   │   │   ├── 🐍 __init__.py (2.1KB)
│   │       │   │   │   ├── 📄 base.cp313-win_amd64.lib (1.9KB)
│   │       │   │   │   ├── 📄 ccalendar.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 ccalendar.pyi (502B)
│   │       │   │   │   ├── 📄 conversion.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 conversion.pyi (300B)
│   │       │   │   │   ├── 📄 dtypes.cp313-win_amd64.lib (1.9KB)
│   │       │   │   │   ├── 📄 dtypes.pyi (1.9KB)
│   │       │   │   │   ├── 📄 fields.cp313-win_amd64.lib (1.9KB)
│   │       │   │   │   ├── 📄 fields.pyi (1.8KB)
│   │       │   │   │   ├── 📄 nattype.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 nattype.pyi (4.0KB)
│   │       │   │   │   ├── 📄 np_datetime.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 np_datetime.pyi (831B)
│   │       │   │   │   ├── 📄 offsets.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 offsets.pyi (8.1KB)
│   │       │   │   │   ├── 📄 parsing.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 parsing.pyi (914B)
│   │       │   │   │   ├── 📄 period.cp313-win_amd64.lib (1.9KB)
│   │       │   │   │   ├── 📄 period.pyi (3.8KB)
│   │       │   │   │   ├── 📄 strptime.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 strptime.pyi (349B)
│   │       │   │   │   ├── 📄 timedeltas.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 timedeltas.pyi (4.9KB)
│   │       │   │   │   ├── 📄 timestamps.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 timestamps.pyi (7.6KB)
│   │       │   │   │   ├── 📄 timezones.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   ├── 📄 timezones.pyi (600B)
│   │       │   │   │   ├── 📄 tzconversion.cp313-win_amd64.lib (2.1KB)
│   │       │   │   │   ├── 📄 tzconversion.pyi (560B)
│   │       │   │   │   ├── 📄 vectorized.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   └── 📄 vectorized.pyi (1.2KB)
│   │       │   │   ├── 📁 window/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 📄 aggregations.cp313-win_amd64.lib (2.1KB)
│   │       │   │   │   ├── 📄 aggregations.pyi (4.0KB)
│   │       │   │   │   ├── 📄 indexers.cp313-win_amd64.lib (2.0KB)
│   │       │   │   │   └── 📄 indexers.pyi (319B)
│   │       │   │   ├── 🐍 __init__.py (673B)
│   │       │   │   ├── 📄 algos.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 algos.pyi (14.8KB)
│   │       │   │   ├── 📄 arrays.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 arrays.pyi (1.1KB)
│   │       │   │   ├── 📄 byteswap.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 byteswap.pyi (423B)
│   │       │   │   ├── 📄 groupby.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 groupby.pyi (7.1KB)
│   │       │   │   ├── 📄 hashing.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 hashing.pyi (181B)
│   │       │   │   ├── 📄 hashtable.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 hashtable.pyi (7.2KB)
│   │       │   │   ├── 📄 index.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 index.pyi (3.7KB)
│   │       │   │   ├── 📄 indexing.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 indexing.pyi (427B)
│   │       │   │   ├── 📄 internals.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 internals.pyi (2.7KB)
│   │       │   │   ├── 📄 interval.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 interval.pyi (5.3KB)
│   │       │   │   ├── 📄 join.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 join.pyi (2.7KB)
│   │       │   │   ├── 📄 json.cp313-win_amd64.lib (2.5KB)
│   │       │   │   ├── 📄 json.pyi (496B)
│   │       │   │   ├── 📄 lib.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 lib.pyi (7.0KB)
│   │       │   │   ├── 📄 missing.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 missing.pyi (524B)
│   │       │   │   ├── 📄 ops.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 ops.pyi (1.3KB)
│   │       │   │   ├── 📄 ops_dispatch.cp313-win_amd64.lib (2.1KB)
│   │       │   │   ├── 📄 ops_dispatch.pyi (124B)
│   │       │   │   ├── 📄 pandas_datetime.cp313-win_amd64.lib (2.1KB)
│   │       │   │   ├── 📄 pandas_parser.cp313-win_amd64.lib (2.1KB)
│   │       │   │   ├── 📄 parsers.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 parsers.pyi (2.3KB)
│   │       │   │   ├── 📄 properties.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 properties.pyi (717B)
│   │       │   │   ├── 📄 reshape.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 reshape.pyi (419B)
│   │       │   │   ├── 📄 sas.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 sas.pyi (224B)
│   │       │   │   ├── 📄 sparse.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 sparse.pyi (1.5KB)
│   │       │   │   ├── 📄 testing.cp313-win_amd64.lib (2.0KB)
│   │       │   │   ├── 📄 testing.pyi (243B)
│   │       │   │   ├── 📄 tslib.cp313-win_amd64.lib (1.9KB)
│   │       │   │   ├── 📄 tslib.pyi (969B)
│   │       │   │   ├── 📄 writers.cp313-win_amd64.lib (2.0KB)
│   │       │   │   └── 📄 writers.pyi (516B)
│   │       │   ├── 📁 _testing/
│   │       │   │   ├── 🐍 __init__.py (17.1KB)
│   │       │   │   ├── 🐍 _hypothesis.py (2.4KB)
│   │       │   │   ├── 🐍 _io.py (4.3KB)
│   │       │   │   ├── 🐍 _warnings.py (8.2KB)
│   │       │   │   ├── 🐍 asserters.py (47.1KB)
│   │       │   │   ├── 🐍 compat.py (658B)
│   │       │   │   └── 🐍 contexts.py (6.5KB)
│   │       │   ├── 📁 api/
│   │       │   │   ├── 📁 extensions/
│   │       │   │   │   └── 🐍 __init__.py (685B)
│   │       │   │   ├── 📁 indexers/
│   │       │   │   │   └── 🐍 __init__.py (357B)
│   │       │   │   ├── 📁 interchange/
│   │       │   │   │   └── 🐍 __init__.py (230B)
│   │       │   │   ├── 📁 types/
│   │       │   │   │   └── 🐍 __init__.py (447B)
│   │       │   │   ├── 📁 typing/
│   │       │   │   │   └── 🐍 __init__.py (1.2KB)
│   │       │   │   └── 🐍 __init__.py (219B)
│   │       │   ├── 📁 arrays/
│   │       │   │   └── 🐍 __init__.py (1.2KB)
│   │       │   ├── 📁 compat/
│   │       │   │   ├── 📁 numpy/
│   │       │   │   │   ├── 🐍 __init__.py (1.3KB)
│   │       │   │   │   └── 🐍 function.py (13.0KB)
│   │       │   │   ├── 🐍 __init__.py (4.4KB)
│   │       │   │   ├── 🐍 _constants.py (536B)
│   │       │   │   ├── 🐍 _optional.py (5.0KB)
│   │       │   │   ├── 🐍 compressors.py (1.9KB)
│   │       │   │   ├── 🐍 pickle_compat.py (7.5KB)
│   │       │   │   └── 🐍 pyarrow.py (1.4KB)
│   │       │   ├── 📁 core/
│   │       │   │   ├── 📁 _numba/
│   │       │   │   │   ├── 📁 kernels/
│   │       │   │   │   │   ├── 🐍 __init__.py (520B)
│   │       │   │   │   │   ├── 🐍 mean_.py (5.5KB)
│   │       │   │   │   │   ├── 🐍 min_max_.py (3.2KB)
│   │       │   │   │   │   ├── 🐍 shared.py (611B)
│   │       │   │   │   │   ├── 🐍 sum_.py (6.3KB)
│   │       │   │   │   │   └── 🐍 var_.py (6.8KB)
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 executor.py (7.4KB)
│   │       │   │   │   └── 🐍 extensions.py (18.0KB)
│   │       │   │   ├── 📁 array_algos/
│   │       │   │   │   ├── 🐍 __init__.py (408B)
│   │       │   │   │   ├── 🐍 datetimelike_accumulations.py (1.6KB)
│   │       │   │   │   ├── 🐍 masked_accumulations.py (2.6KB)
│   │       │   │   │   ├── 🐍 masked_reductions.py (4.9KB)
│   │       │   │   │   ├── 🐍 putmask.py (4.5KB)
│   │       │   │   │   ├── 🐍 quantile.py (6.4KB)
│   │       │   │   │   ├── 🐍 replace.py (3.9KB)
│   │       │   │   │   ├── 🐍 take.py (20.3KB)
│   │       │   │   │   └── 🐍 transforms.py (1.1KB)
│   │       │   │   ├── 📁 arrays/
│   │       │   │   │   ├── 📁 arrow/
│   │       │   │   │   │   ├── 🐍 __init__.py (221B)
│   │       │   │   │   │   ├── 🐍 _arrow_utils.py (1.5KB)
│   │       │   │   │   │   ├── 🐍 accessors.py (13.6KB)
│   │       │   │   │   │   ├── 🐍 array.py (100.6KB)
│   │       │   │   │   │   └── 🐍 extension_types.py (5.3KB)
│   │       │   │   │   ├── 📁 sparse/
│   │       │   │   │   │   ├── 🐍 __init__.py (356B)
│   │       │   │   │   │   ├── 🐍 accessor.py (12.2KB)
│   │       │   │   │   │   ├── 🐍 array.py (63.1KB)
│   │       │   │   │   │   └── 🐍 scipy_sparse.py (6.3KB)
│   │       │   │   │   ├── 🐍 __init__.py (1.3KB)
│   │       │   │   │   ├── 🐍 _arrow_string_mixins.py (12.3KB)
│   │       │   │   │   ├── 🐍 _mixins.py (17.0KB)
│   │       │   │   │   ├── 🐍 _ranges.py (6.8KB)
│   │       │   │   │   ├── 🐍 _utils.py (1.9KB)
│   │       │   │   │   ├── 🐍 base.py (83.7KB)
│   │       │   │   │   ├── 🐍 boolean.py (12.1KB)
│   │       │   │   │   ├── 🐍 categorical.py (98.1KB)
│   │       │   │   │   ├── 🐍 datetimelike.py (88.4KB)
│   │       │   │   │   ├── 🐍 datetimes.py (90.8KB)
│   │       │   │   │   ├── 🐍 floating.py (4.2KB)
│   │       │   │   │   ├── 🐍 integer.py (6.3KB)
│   │       │   │   │   ├── 🐍 interval.py (62.3KB)
│   │       │   │   │   ├── 🐍 masked.py (55.3KB)
│   │       │   │   │   ├── 🐍 numeric.py (9.0KB)
│   │       │   │   │   ├── 🐍 numpy_.py (17.5KB)
│   │       │   │   │   ├── 🐍 period.py (40.6KB)
│   │       │   │   │   ├── 🐍 string_.py (37.2KB)
│   │       │   │   │   ├── 🐍 string_arrow.py (17.0KB)
│   │       │   │   │   └── 🐍 timedeltas.py (36.9KB)
│   │       │   │   ├── 📁 computation/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 align.py (6.0KB)
│   │       │   │   │   ├── 🐍 api.py (65B)
│   │       │   │   │   ├── 🐍 check.py (226B)
│   │       │   │   │   ├── 🐍 common.py (1.4KB)
│   │       │   │   │   ├── 🐍 engines.py (3.2KB)
│   │       │   │   │   ├── 🐍 eval.py (13.9KB)
│   │       │   │   │   ├── 🐍 expr.py (24.7KB)
│   │       │   │   │   ├── 🐍 expressions.py (7.3KB)
│   │       │   │   │   ├── 🐍 ops.py (14.5KB)
│   │       │   │   │   ├── 🐍 parsing.py (6.2KB)
│   │       │   │   │   ├── 🐍 pytables.py (20.3KB)
│   │       │   │   │   └── 🐍 scope.py (10.0KB)
│   │       │   │   ├── 📁 dtypes/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 api.py (1.8KB)
│   │       │   │   │   ├── 🐍 astype.py (9.0KB)
│   │       │   │   │   ├── 🐍 base.py (16.6KB)
│   │       │   │   │   ├── 🐍 cast.py (61.3KB)
│   │       │   │   │   ├── 🐍 common.py (46.9KB)
│   │       │   │   │   ├── 🐍 concat.py (12.3KB)
│   │       │   │   │   ├── 🐍 dtypes.py (74.3KB)
│   │       │   │   │   ├── 🐍 generic.py (4.0KB)
│   │       │   │   │   ├── 🐍 inference.py (8.8KB)
│   │       │   │   │   └── 🐍 missing.py (23.1KB)
│   │       │   │   ├── 📁 groupby/
│   │       │   │   │   ├── 🐍 __init__.py (301B)
│   │       │   │   │   ├── 🐍 base.py (2.7KB)
│   │       │   │   │   ├── 🐍 categorical.py (3.0KB)
│   │       │   │   │   ├── 🐍 generic.py (94.6KB)
│   │       │   │   │   ├── 🐍 groupby.py (191.5KB)
│   │       │   │   │   ├── 🐍 grouper.py (37.8KB)
│   │       │   │   │   ├── 🐍 indexing.py (9.3KB)
│   │       │   │   │   ├── 🐍 numba_.py (4.8KB)
│   │       │   │   │   └── 🐍 ops.py (37.3KB)
│   │       │   │   ├── 📁 indexers/
│   │       │   │   │   ├── 🐍 __init__.py (736B)
│   │       │   │   │   ├── 🐍 objects.py (14.4KB)
│   │       │   │   │   └── 🐍 utils.py (15.7KB)
│   │       │   │   ├── 📁 indexes/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 accessors.py (18.7KB)
│   │       │   │   │   ├── 🐍 api.py (10.2KB)
│   │       │   │   │   ├── 🐍 base.py (261.1KB)
│   │       │   │   │   ├── 🐍 category.py (15.8KB)
│   │       │   │   │   ├── 🐍 datetimelike.py (27.7KB)
│   │       │   │   │   ├── 🐍 datetimes.py (37.4KB)
│   │       │   │   │   ├── 🐍 extension.py (5.1KB)
│   │       │   │   │   ├── 🐍 frozen.py (3.4KB)
│   │       │   │   │   ├── 🐍 interval.py (37.3KB)
│   │       │   │   │   ├── 🐍 multi.py (140.8KB)
│   │       │   │   │   ├── 🐍 period.py (18.5KB)
│   │       │   │   │   ├── 🐍 range.py (38.6KB)
│   │       │   │   │   └── 🐍 timedeltas.py (10.7KB)
│   │       │   │   ├── 📁 interchange/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 buffer.py (3.4KB)
│   │       │   │   │   ├── 🐍 column.py (17.1KB)
│   │       │   │   │   ├── 🐍 dataframe.py (3.8KB)
│   │       │   │   │   ├── 🐍 dataframe_protocol.py (15.8KB)
│   │       │   │   │   ├── 🐍 from_dataframe.py (17.7KB)
│   │       │   │   │   └── 🐍 utils.py (4.9KB)
│   │       │   │   ├── 📁 internals/
│   │       │   │   │   ├── 🐍 __init__.py (2.6KB)
│   │       │   │   │   ├── 🐍 api.py (4.6KB)
│   │       │   │   │   ├── 🐍 array_manager.py (42.9KB)
│   │       │   │   │   ├── 🐍 base.py (10.9KB)
│   │       │   │   │   ├── 🐍 blocks.py (98.8KB)
│   │       │   │   │   ├── 🐍 concat.py (18.7KB)
│   │       │   │   │   ├── 🐍 construction.py (33.4KB)
│   │       │   │   │   ├── 🐍 managers.py (79.7KB)
│   │       │   │   │   └── 🐍 ops.py (5.0KB)
│   │       │   │   ├── 📁 methods/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 describe.py (11.7KB)
│   │       │   │   │   ├── 🐍 selectn.py (7.5KB)
│   │       │   │   │   └── 🐍 to_dict.py (8.4KB)
│   │       │   │   ├── 📁 ops/
│   │       │   │   │   ├── 🐍 __init__.py (1.6KB)
│   │       │   │   │   ├── 🐍 array_ops.py (18.6KB)
│   │       │   │   │   ├── 🐍 common.py (3.4KB)
│   │       │   │   │   ├── 🐍 dispatch.py (635B)
│   │       │   │   │   ├── 🐍 docstrings.py (18.0KB)
│   │       │   │   │   ├── 🐍 invalid.py (1.4KB)
│   │       │   │   │   ├── 🐍 mask_ops.py (5.3KB)
│   │       │   │   │   └── 🐍 missing.py (5.0KB)
│   │       │   │   ├── 📁 reshape/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   ├── 🐍 api.py (680B)
│   │       │   │   │   ├── 🐍 concat.py (27.6KB)
│   │       │   │   │   ├── 🐍 encoding.py (18.6KB)
│   │       │   │   │   ├── 🐍 melt.py (17.0KB)
│   │       │   │   │   ├── 🐍 merge.py (97.3KB)
